crop,year,n_changed,n_pos,n_neg,n_zeroed,mean_diff,mean_diff_changed,sum_diff,pct_pos,pct_neg
combined_dry_pea,2009,9,2,7,0,-0.0031625553447185324,-0.5555555555555556,-5.0,22.22222222222222,77.77777777777777
combined_dry_pea,2010,43,22,21,20,-0.03225806451612903,-1.186046511627907,-51.0,51.16279069767442,48.83720930232558
combined_dry_pea,2011,12,10,2,1,0.005060088551549652,0.6666666666666666,8.0,83.33333333333333,16.666666666666668
combined_dry_pea,2012,5,3,2,1,0.0006325110689437065,0.2,1.0,60.0,40.0
combined_dry_pea,2013,3,3,0,0,0.0018975332068311196,1.0,3.0,100.0,0.0
combined_dry_pea,2014,4,1,3,2,-0.0031625553447185324,-1.25,-5.0,25.0,75.0
combined_dry_pea,2015,2,0,2,1,-0.0031625553447185324,-2.5,-5.0,0.0,100.0
combined_dry_pea,2016,13,1,12,1,-0.010120177103099304,-1.2307692307692308,-16.0,7.6923076923076925,92.3076923076923
combined_dry_pea,2017,16,10,6,4,0.0006325110689437065,0.0625,1.0,62.5,37.5
combined_dry_pea,2018,20,6,14,12,-0.03225806451612903,-2.55,-51.0,30.0,70.0
combined_silage_maize,1979,7,0,7,7,-0.004427577482605946,-1.0,-7.0,0.0,100.0
combined_silage_maize,1980,1,0,1,1,-0.0018975332068311196,-3.0,-3.0,0.0,100.0
combined_silage_maize,1981,2,0,2,1,-0.001265022137887413,-1.0,-2.0,0.0,100.0
combined_silage_maize,1982,0,0,0,0,0.0,,0.0,,
combined_silage_maize,1983,3,2,1,1,0.0006325110689437065,0.3333333333333333,1.0,66.66666666666667,33.333333333333336
combined_silage_maize,1984,0,0,0,0,0.0,,0.0,,
combined_silage_maize,1985,1,0,1,1,-0.0006325110689437065,-1.0,-1.0,0.0,100.0
combined_silage_maize,1986,0,0,0,0,0.0,,0.0,,
combined_silage_maize,1987,3,0,3,3,-0.0018975332068311196,-1.0,-3.0,0.0,100.0
combined_silage_maize,1988,1,0,1,0,-0.0006325110689437065,-1.0,-1.0,0.0,100.0
combined_silage_maize,1989,0,0,0,0,0.0,,0.0,,
combined_silage_maize,1990,2,0,2,0,-0.001265022137887413,-1.0,-2.0,0.0,100.0
combined_silage_maize,1991,9,2,7,2,-0.0056925996204933585,-1.0,-9.0,22.22222222222222,77.77777777777777
combined_silage_maize,1992,4,4,0,0,0.002530044275774826,1.0,4.0,100.0,0.0
combined_silage_maize,1993,2,2,0,0,0.0031625553447185324,2.5,5.0,100.0,0.0
combined_silage_maize,1994,0,0,0,0,0.0,,0.0,,
combined_silage_maize,1995,1,0,1,1,-0.0006325110689437065,-1.0,-1.0,0.0,100.0
combined_silage_maize,1996,3,2,1,0,0.0031625553447185324,1.6666666666666667,5.0,66.66666666666667,33.333333333333336
combined_silage_maize,1997,21,16,5,5,0.0024813895781637717,0.42857142857142855,9.0,76.19047619047619,23.80952380952381
combined_silage_maize,1998,19,2,17,14,-0.0041356492969396195,-0.7894736842105263,-15.0,10.526315789473685,89.47368421052632
combined_silage_maize,1999,6,0,6,1,-0.0022056796250344637,-1.3333333333333333,-8.0,0.0,100.0
combined_silage_maize,2000,17,15,2,2,0.0033085194375516956,0.7058823529411765,12.0,88.23529411764706,11.764705882352942
combined_silage_maize,2001,14,11,3,1,0.007590132827324478,0.8571428571428571,12.0,78.57142857142857,21.428571428571427
combined_silage_maize,2002,26,11,15,12,-0.005789909015715467,-0.8076923076923077,-21.0,42.30769230769231,57.69230769230769
combined_silage_maize,2003,7,1,6,4,-0.0031625553447185324,-0.7142857142857143,-5.0,14.285714285714286,85.71428571428571
combined_silage_maize,2004,4,4,0,0,0.002530044275774826,1.0,4.0,100.0,0.0
combined_silage_maize,2005,5,3,2,0,0.001265022137887413,0.4,2.0,60.0,40.0
combined_silage_maize,2006,22,13,9,9,-0.004962779156327543,-0.8181818181818182,-18.0,59.09090909090909,40.90909090909091
combined_silage_maize,2007,14,5,9,8,-0.0006325110689437065,-0.07142857142857142,-1.0,35.714285714285715,64.28571428571429
combined_silage_maize,2008,27,24,3,2,0.005789909015715467,0.7777777777777778,21.0,88.88888888888889,11.11111111111111
combined_silage_maize,2009,5,1,4,0,-0.0018975332068311196,-0.6,-3.0,20.0,80.0
combined_silage_maize,2010,70,42,28,28,-0.005514199062586159,-0.2857142857142857,-20.0,60.0,40.0
combined_silage_maize,2011,7,6,1,1,0.0031625553447185324,0.7142857142857143,5.0,85.71428571428571,14.285714285714286
combined_silage_maize,2012,13,13,0,0,0.011385199240986717,1.3846153846153846,18.0,100.0,0.0
combined_silage_maize,2013,4,2,2,1,0.0,0.0,0.0,50.0,50.0
combined_silage_maize,2014,5,1,4,4,-0.0018975332068311196,-0.6,-3.0,20.0,80.0
combined_silage_maize,2015,3,1,2,1,0.0018975332068311196,1.0,3.0,33.333333333333336,66.66666666666667
combined_silage_maize,2016,2,1,1,0,0.0,0.0,0.0,50.0,50.0
combined_silage_maize,2017,29,18,11,11,-0.008855154965211892,-0.4827586206896552,-14.0,62.06896551724138,37.93103448275862
combined_silage_maize,2018,6,1,5,1,-0.002530044275774826,-0.6666666666666666,-4.0,16.666666666666668,83.33333333333333
